日期,开盘价,收盘价,最高价,最低价,成交量,成交额,振幅,涨跌幅,涨跌额,换手率,股票代码,股票名称
2024-12-04,129.6,99.6,149.59,99.43,216522.0,2498168928.0,228.42,353.55,77.64,78.77,301622,英思特
2024-12-05,86.6,83.7,94.6,83.17,159567.0,1388989151.0,11.48,-15.96,-15.9,58.05,301622,英思特
2024-12-06,82.63,79.43,85.48,79.3,121588.0,990275255.0,7.38,-5.1,-4.27,44.23,301622,英思特
2024-12-09,76.7,75.78,78.38,75.38,86204.0,662623424.0,3.78,-4.6,-3.65,31.36,301622,英思特
2024-12-10,98.59,77.0,98.59,76.79,173817.0,1560796316.0,28.77,1.61,1.22,63.23,301622,英思特
2024-12-11,71.6,70.11,73.4,68.4,134519.0,950752918.0,6.49,-8.95,-6.89,48.94,301622,英思特
2024-12-12,69.34,69.43,70.26,68.0,88545.0,614980576.0,3.22,-0.97,-0.68,32.21,301622,英思特
2024-12-13,68.81,67.68,69.56,67.39,67630.0,465317626.0,3.13,-2.52,-1.75,24.6,301622,英思特
2024-12-16,67.48,67.88,69.09,66.2,64738.0,439901008.0,4.27,0.3,0.2,23.55,301622,英思特
2024-12-17,67.29,67.2,68.57,66.61,50185.0,341391239.0,2.89,-1.0,-0.68,18.26,301622,英思特
2024-12-18,67.38,67.75,68.79,66.9,45097.0,307608933.0,2.81,0.82,0.55,16.41,301622,英思特
2024-12-19,66.78,65.91,66.78,65.05,45803.0,303632382.0,2.55,-2.72,-1.84,16.66,301622,英思特
2024-12-20,65.55,66.91,67.45,65.35,44900.0,300510688.0,3.19,1.52,1.0,16.33,301622,英思特
2024-12-23,66.56,63.64,67.36,63.61,49281.0,324774169.0,5.6,-4.89,-3.27,17.93,301622,英思特
2024-12-24,64.0,66.34,66.35,62.32,54652.0,354209316.0,6.33,4.24,2.7,19.88,301622,英思特
2024-12-25,65.22,65.86,67.14,64.11,46127.0,304550514.0,4.57,-0.72,-0.48,16.78,301622,英思特
2024-12-26,65.9,68.1,68.55,64.71,59962.0,408186757.0,5.83,3.4,2.24,21.81,301622,英思特
2024-12-27,67.61,66.85,67.9,66.38,43113.0,291527925.0,2.23,-1.84,-1.25,15.68,301622,英思特
2024-12-30,66.6,64.46,66.6,64.44,28565.0,187228171.0,3.23,-3.58,-2.39,10.39,301622,英思特
2024-12-31,64.79,61.88,65.07,61.77,31839.0,201619537.0,5.12,-4.0,-2.58,11.58,301622,英思特
2025-01-02,61.8,60.76,62.73,60.05,26961.0,166700965.0,4.33,-1.81,-1.12,9.81,301622,英思特
